 Volume in drive C has no label.
 Volume Serial Number is C61D-C5E5

 Directory of C:\Users\User\git\Recipe_project

09/10/2021  02:32 PM    <DIR>          .
09/10/2021  02:32 PM    <DIR>          ..
08/28/2021  03:37 PM             1,960 .gitignore
09/10/2021  09:46 AM    <DIR>          .ipynb_checkpoints
09/04/2021  10:36 AM             4,551 100_Mexican_parsed_to_20_columns_0902.csv
09/08/2021  06:24 PM             5,479 100_random_cleaned_0908.csv
09/07/2021  08:37 PM             6,576 Chinese_recipes.txt
08/31/2021  09:03 AM                 0 clean_data.py
08/31/2021  09:03 AM                58 config.py
09/07/2021  08:42 PM             5,403 data_for_ml
08/31/2021  09:03 AM            39,083 example_dataframe_100_recipes
09/08/2021  06:24 PM            39,090 example_dataframe_100_recipes.csv
09/08/2021  06:24 PM            39,690 example_dataframe_100_recipes_0901
09/07/2021  08:37 PM           886,022 FirstAPICall_Chinese.ipynb
09/09/2021  03:32 PM             4,360 First_100_ing_replacements.csv
09/09/2021  03:32 PM         1,878,261 first_API_call.ipynb
09/08/2021  06:24 PM             4,001 ingredients_to_parse_0908.csv
09/09/2021  08:33 AM             4,457 ingredient_list_mexican_0902.csv
09/09/2021  09:19 AM            16,474 Ing_replacements.xlsx
09/08/2021  07:47 AM         7,292,609 KMeans_attemp1.ipynb
09/10/2021  02:32 PM               164 listing.txt
09/08/2021  06:24 PM            36,847 Machine_learning_tests.ipynb
09/10/2021  09:41 AM         3,929,013 MasterCSV.csv
09/09/2021  04:48 PM            56,299 MasterData_InitialProcessingDF.ipynb
09/10/2021  10:01 AM            19,618 master_ingredient_dataframe.csv
09/02/2021  04:19 PM            48,580 Mexican_100_recipes_0902.csv
09/09/2021  08:24 AM           232,062 Mexican_association_analysis.ipynb
09/08/2021  06:24 PM             5,766 Mexican_cleaned_0908.csv
09/02/2021  12:22 PM             1,975 Mexican_parsed_to_20_columns.csv
09/08/2021  06:24 PM            46,394 Mexican_recipes_processed_to_lists.csv
09/08/2021  07:51 PM            12,739 project_roadmap.docx
09/02/2021  12:22 PM             1,037 README.md
08/29/2021  07:34 PM         1,149,246 recipes.txt
08/31/2021  09:03 AM    <DIR>          Resources
09/10/2021  10:01 AM            60,569 secondary_processing_dataframe_master.ipynb
09/01/2021  08:09 PM    <DIR>          __pycache__
              31 File(s)     15,828,383 bytes
               5 Dir(s)  43,981,111,296 bytes free
